"FullName","RelativePath","Length","LastWriteTime"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\08-IDEA'S_AT_BIRTH_2026-04-10_-_Anthropic_Startup_AI_Signals_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\08-IDEA'S_AT_BIRTH_2026-04-10_-_Anthropic_Startup_AI_Signals_md.ajson","48344","2026/04/10 07:08:13"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\08-IDEA'S_AT_BIRTH_2026-04-10_-_AWS_Startup_AI_Signals_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\08-IDEA'S_AT_BIRTH_2026-04-10_-_AWS_Startup_AI_Signals_md.ajson","42173","2026/04/10 07:08:13"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\08-IDEA'S_AT_BIRTH_2026-04-10_-_Hosted_Event_Winners_And_Demo_Signals_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\08-IDEA'S_AT_BIRTH_2026-04-10_-_Hosted_Event_Winners_And_Demo_Signals_md.ajson","62838","2026/04/10 07:17:40"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\08-IDEA'S_AT_BIRTH_2026-04-10_-_Microsoft_Startup_AI_Signals_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\08-IDEA'S_AT_BIRTH_2026-04-10_-_Microsoft_Startup_AI_Signals_md.ajson","45010","2026/04/10 07:08:13"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\08-IDEA'S_AT_BIRTH_2026-04-10_-_OpenAI_Startup_AI_Signals_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\08-IDEA'S_AT_BIRTH_2026-04-10_-_OpenAI_Startup_AI_Signals_md.ajson","41681","2026/04/10 07:08:13"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\08-IDEA'S_AT_BIRTH_2026-04-10_-_Platform_Signals_Crosswalk_For_Orch_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\08-IDEA'S_AT_BIRTH_2026-04-10_-_Platform_Signals_Crosswalk_For_Orch_md.ajson","54249","2026/04/10 07:20:37"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\08-IDEA'S_AT_BIRTH_Idea_Entry_Protocol_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\08-IDEA'S_AT_BIRTH_Idea_Entry_Protocol_md.ajson","31160","2026/04/10 07:08:13"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\08-IDEA'S_AT_BIRTH_index_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\08-IDEA'S_AT_BIRTH_index_md.ajson","84657","2026/04/10 09:42:50"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\08-IDEAS_AT_BIRTH_2026-04-10_-_Africa-First_Demo_Proof_Stack_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\08-IDEAS_AT_BIRTH_2026-04-10_-_Africa-First_Demo_Proof_Stack_md.ajson","58198","2026/04/11 03:34:36"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\08-IDEAS_AT_BIRTH_2026-04-10_-_Agent_Observability_And_Evaluation_Flywheel_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\08-IDEAS_AT_BIRTH_2026-04-10_-_Agent_Observability_And_Evaluation_Flywheel_md.ajson","50592","2026/04/11 03:34:36"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\08-IDEAS_AT_BIRTH_2026-04-10_-_Anthropic_Startup_AI_Signals_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\08-IDEAS_AT_BIRTH_2026-04-10_-_Anthropic_Startup_AI_Signals_md.ajson","48347","2026/04/11 03:34:36"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\08-IDEAS_AT_BIRTH_2026-04-10_-_AWS_Startup_AI_Signals_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\08-IDEAS_AT_BIRTH_2026-04-10_-_AWS_Startup_AI_Signals_md.ajson","42192","2026/04/11 03:34:36"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\08-IDEAS_AT_BIRTH_2026-04-10_-_Hosted_Event_Winners_And_Demo_Signals_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\08-IDEAS_AT_BIRTH_2026-04-10_-_Hosted_Event_Winners_And_Demo_Signals_md.ajson","62887","2026/04/11 03:34:36"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\08-IDEAS_AT_BIRTH_2026-04-10_-_Microsoft_Startup_AI_Signals_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\08-IDEAS_AT_BIRTH_2026-04-10_-_Microsoft_Startup_AI_Signals_md.ajson","45002","2026/04/11 03:34:36"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\08-IDEAS_AT_BIRTH_2026-04-10_-_OpenAI_Startup_AI_Signals_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\08-IDEAS_AT_BIRTH_2026-04-10_-_OpenAI_Startup_AI_Signals_md.ajson","41687","2026/04/11 03:34:36"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\08-IDEAS_AT_BIRTH_2026-04-10_-_Platform_Signals_Crosswalk_For_Orch_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\08-IDEAS_AT_BIRTH_2026-04-10_-_Platform_Signals_Crosswalk_For_Orch_md.ajson","54259","2026/04/11 03:34:36"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\08-IDEAS_AT_BIRTH_Idea_Entry_Protocol_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\08-IDEAS_AT_BIRTH_Idea_Entry_Protocol_md.ajson","31141","2026/04/11 03:34:36"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\08-IDEAS_AT_BIRTH_index_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\08-IDEAS_AT_BIRTH_index_md.ajson","85225","2026/04/11 03:34:46"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\09-ORCH_PROGRESSION_Co-Lead_Developer_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\09-ORCH_PROGRESSION_Co-Lead_Developer_md.ajson","18833","2026/04/10 07:08:46"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\09-ORCH_PROGRESSION_Dev_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\09-ORCH_PROGRESSION_Dev_md.ajson","16159","2026/04/10 07:08:46"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\09-ORCH_PROGRESSION_index_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\09-ORCH_PROGRESSION_index_md.ajson","36167","2026/04/11 03:34:36"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\09-ORCH_PROGRESSION_Intern_Dev_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\09-ORCH_PROGRESSION_Intern_Dev_md.ajson","16844","2026/04/10 07:08:46"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\09-ORCH_PROGRESSION_Intern_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\09-ORCH_PROGRESSION_Intern_md.ajson","16034","2026/04/10 07:08:46"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\09-ORCH_PROGRESSION_Observer_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\09-ORCH_PROGRESSION_Observer_md.ajson","15868","2026/04/10 07:08:46"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\09-ORCH_PROGRESSION_Pre-Session_Observer_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\09-ORCH_PROGRESSION_Pre-Session_Observer_md.ajson","17368","2026/04/10 07:08:46"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\09-ORCH_PROGRESSION_Sub-Lead_Developer_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\09-ORCH_PROGRESSION_Sub-Lead_Developer_md.ajson","17585","2026/04/10 07:08:46"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\10-SESSION_IMPROVEMENTS_After_Action_Report_2026-04-11_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\10-SESSION_IMPROVEMENTS_After_Action_Report_2026-04-11_md.ajson","138327","2026/04/11 03:34:44"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\10-SESSION_IMPROVEMENTS_Dev_Escalation_And_Discipline_Ladder_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\10-SESSION_IMPROVEMENTS_Dev_Escalation_And_Discipline_Ladder_md.ajson","16695","2026/04/10 07:09:38"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\10-SESSION_IMPROVEMENTS_Hierarchy_Breach_Analysis_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\10-SESSION_IMPROVEMENTS_Hierarchy_Breach_Analysis_md.ajson","15400","2026/04/10 07:09:38"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\10-SESSION_IMPROVEMENTS_index_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\10-SESSION_IMPROVEMENTS_index_md.ajson","73929","2026/04/11 03:34:44"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\10-SESSION_IMPROVEMENTS_Insubordination_Register_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\10-SESSION_IMPROVEMENTS_Insubordination_Register_md.ajson","98689","2026/04/11 03:34:44"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\10-SESSION_IMPROVEMENTS_Lead_Failure_And_Punishment_Matrix_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\10-SESSION_IMPROVEMENTS_Lead_Failure_And_Punishment_Matrix_md.ajson","28502","2026/04/10 07:09:38"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\10-SESSION_IMPROVEMENTS_Lead_Self-Reflection_Protocol_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\10-SESSION_IMPROVEMENTS_Lead_Self-Reflection_Protocol_md.ajson","22842","2026/04/10 07:09:38"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\10-SESSION_IMPROVEMENTS_Master-to-Lead_Only_Goal_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\10-SESSION_IMPROVEMENTS_Master-to-Lead_Only_Goal_md.ajson","14756","2026/04/10 07:09:38"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\10-SESSION_IMPROVEMENTS_Official_Research_-_Communication_And_One-On-Ones_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\10-SESSION_IMPROVEMENTS_Official_Research_-_Communication_And_One-On-Ones_md.ajson","28407","2026/04/10 07:20:37"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\10-SESSION_IMPROVEMENTS_Official_Research_-_Lead_Management_Patterns_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\10-SESSION_IMPROVEMENTS_Official_Research_-_Lead_Management_Patterns_md.ajson","33210","2026/04/10 07:09:38"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\10-SESSION_IMPROVEMENTS_Session_Command_Protocol_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\10-SESSION_IMPROVEMENTS_Session_Command_Protocol_md.ajson","126646","2026/04/11 03:34:44"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\10-SESSION_IMPROVEMENTS_Session_Friction_Severity_Map_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\10-SESSION_IMPROVEMENTS_Session_Friction_Severity_Map_md.ajson","22117","2026/04/10 07:09:38"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\10-SESSION_IMPROVEMENTS_Session_Smoothness_Playbook_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\10-SESSION_IMPROVEMENTS_Session_Smoothness_Playbook_md.ajson","22270","2026/04/10 07:09:38"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\10-SESSION_IMPROVEMENTS_Standing_Orders_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\10-SESSION_IMPROVEMENTS_Standing_Orders_md.ajson","103841","2026/04/11 03:34:46"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\10-SESSION_IMPROVEMENTS_Token_Saving_Mode_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\10-SESSION_IMPROVEMENTS_Token_Saving_Mode_md.ajson","18776","2026/04/10 07:09:38"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\10-SESSION_IMPROVEMENTS_UI_First_Execution_Discipline_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\10-SESSION_IMPROVEMENTS_UI_First_Execution_Discipline_md.ajson","91700","2026/04/11 03:34:46"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\11-AI_HALLUCINATION_-_CRITICAL_Database_Hallucination_Database_Master_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\11-AI_HALLUCINATION_-_CRITICAL_Database_Hallucination_Database_Master_md.ajson","16417","2026/04/10 12:34:27"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\11-AI_HALLUCINATION_-_CRITICAL_Database_index_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\11-AI_HALLUCINATION_-_CRITICAL_Database_index_md.ajson","1826","2026/04/10 12:34:27"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\11-AI_HALLUCINATION_-_CRITICAL_Incidents_2026-04-10_0146_-_DEV_Role_Mapping_Hallucination_From_Cicero_To_Germini_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\11-AI_HALLUCINATION_-_CRITICAL_Incidents_2026-04-10_0146_-_DEV_Role_Mapping_Hallucination_From_Cicero_To_Germini_md.ajson","661621","2026/04/11 03:34:37"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\11-AI_HALLUCINATION_-_CRITICAL_Incidents_2026-04-11_0057_-_Assumed_Instruction_Hallucination_From_Claude_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\11-AI_HALLUCINATION_-_CRITICAL_Incidents_2026-04-11_0057_-_Assumed_Instruction_Hallucination_From_Claude_md.ajson","106718","2026/04/11 03:34:46"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\11-AI_HALLUCINATION_-_CRITICAL_Incidents_2026-04-11_0057_-_Capability_Hallucination_Edge_Browser_From_Claude_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\11-AI_HALLUCINATION_-_CRITICAL_Incidents_2026-04-11_0057_-_Capability_Hallucination_Edge_Browser_From_Claude_md.ajson","97983","2026/04/11 03:34:46"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\11-AI_HALLUCINATION_-_CRITICAL_Incidents_2026-04-11_0057_-_False_Instruction_Attribution_Token_Audit_From_Claude_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\11-AI_HALLUCINATION_-_CRITICAL_Incidents_2026-04-11_0057_-_False_Instruction_Attribution_Token_Audit_From_Claude_md.ajson","115104","2026/04/11 03:34:46"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\11-AI_HALLUCINATION_-_CRITICAL_Incidents_index_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\11-AI_HALLUCINATION_-_CRITICAL_Incidents_index_md.ajson","11040","2026/04/10 12:34:27"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\11-AI_HALLUCINATION_-_CRITICAL_index_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\11-AI_HALLUCINATION_-_CRITICAL_index_md.ajson","148890","2026/04/11 03:34:46"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\11-AI_HALLUCINATION_-_CRITICAL_Protocols_20_Hallucination_Protocols_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\11-AI_HALLUCINATION_-_CRITICAL_Protocols_20_Hallucination_Protocols_md.ajson","19274","2026/04/11 03:34:37"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\11-AI_HALLUCINATION_-_CRITICAL_Protocols_index_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\11-AI_HALLUCINATION_-_CRITICAL_Protocols_index_md.ajson","1824","2026/04/10 12:34:27"
"C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\11-AI_HALLUCINATION_-_CRITICAL_Solutions_Hallucination_Solutions_Library_md.ajson","C:\Users\rkhol\OneDrive\Documents\Anthropic\Introduction to MCP\Schematics\.smart-env\multi\11-AI_HALLUCINATION_-_CRITICAL_Solutions_Hallucination_Solutions_Library_md.ajson","43563","2026/04/11 03:34:37"
